"","week","age_group","num"
"2727",28,"114",0
"2728",28,"118",0
"2729",29,"0",1
"2730",29,"1",0
"2731",29,"2",0
"2732",29,"3",0
"2733",29,"4",0
"2734",29,"5",0
"2735",29,"6",0
"2736",29,"7",0
"2737",29,"8",0
"2738",29,"9",0
"2739",29,"10",0
"2740",29,"11",0
"2741",29,"12",0
"2742",29,"13",0
"2743",29,"14",0
"2744",29,"15",0
"2745",29,"16",0
"2746",29,"17",0
"2747",29,"18",0
"2748",29,"19",0
"2749",29,"20",0
"2750",29,"21",0
"2751",29,"22",0
"2752",29,"23",1
"2753",29,"24",0
"2754",29,"25",0
"2755",29,"26",0
"2756",29,"27",0
"2757",29,"28",0
"2758",29,"29",0
"2759",29,"30",0
"2760",29,"31",0
"2761",29,"32",0
"2762",29,"33",0
"2763",29,"34",0
"2764",29,"35",0
"2765",29,"36",0
"2766",29,"37",0
"2767",29,"38",0
"2768",29,"39",0
"2769",29,"40",0
"2770",29,"41",1
"2771",29,"42",0
"2772",29,"43",0
"2773",29,"44",0
"2774",29,"45",0
"2775",29,"46",0
"2776",29,"47",1
"2777",29,"48",1
"2778",29,"49",1
"2779",29,"50",1
"2780",29,"51",0
"2781",29,"52",1
"2782",29,"53",1
"2783",29,"54",0
"2784",29,"55",0
"2785",29,"56",1
"2786",29,"57",0
"2787",29,"58",1
"2788",29,"59",1
"2789",29,"60",0
"2790",29,"61",0
"2791",29,"62",0
"2792",29,"63",0
"2793",29,"64",0
"2794",29,"65",0
"2795",29,"66",2
"2796",29,"67",0
"2797",29,"68",1
"2798",29,"69",0
"2799",29,"70",0
"2800",29,"71",3
"2801",29,"72",1
"2802",29,"73",3
"2803",29,"74",1
"2804",29,"75",2
"2805",29,"76",1
"2806",29,"77",0
"2807",29,"78",1
"2808",29,"79",1
"2809",29,"80",1
"2810",29,"81",1
"2811",29,"82",0
"2812",29,"83",0
"2813",29,"84",0
"2814",29,"85",0
"2815",29,"86",0
"2816",29,"87",0
"2817",29,"88",0
"2818",29,"89",0
"2819",29,"90",0
"2820",29,"91",0
"2821",29,"92",0
"2822",29,"93",0
"2823",29,"94",0
"2824",29,"95",0
"2825",29,"96",0
"2826",29,"98",0
"2827",29,"100",0
"2828",29,"108",0
